C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\ui\name\s_name\rus\name_1ank_s.xfbin, \data\ui\name\s_name\rus\name_1ank_s.xfbin, 0, Uncompress
C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\ui\name\s_name\por\name_1ank_s.xfbin, \data\ui\name\s_name\por\name_1ank_s.xfbin, 1, Uncompress
C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\ui\name\s_name\pol\name_1ank_s.xfbin, \data\ui\name\s_name\pol\name_1ank_s.xfbin, 2, Uncompress
C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\ui\name\s_name\ita\name_1ank_s.xfbin, \data\ui\name\s_name\ita\name_1ank_s.xfbin, 3, Uncompress
C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\ui\name\s_name\ger\name_1ank_s.xfbin, \data\ui\name\s_name\ger\name_1ank_s.xfbin, 4, Uncompress
C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\ui\name\s_name\fre\name_1ank_s.xfbin, \data\ui\name\s_name\fre\name_1ank_s.xfbin, 5, Uncompress
C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\ui\name\s_name\eng\name_1ank_s.xfbin, \data\ui\name\s_name\eng\name_1ank_s.xfbin, 6, Uncompress
C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\ui\name\m_name\rus\name_1ank_m.xfbin, \data\ui\name\m_name\rus\name_1ank_m.xfbin, 7, Uncompress
C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\ui\name\m_name\por\name_1ank_m.xfbin, \data\ui\name\m_name\por\name_1ank_m.xfbin, 8, Uncompress
C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\ui\name\m_name\pol\name_1ank_m.xfbin, \data\ui\name\m_name\pol\name_1ank_m.xfbin, 9, Uncompress
C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\ui\name\m_name\ita\name_1ank_m.xfbin, \data\ui\name\m_name\ita\name_1ank_m.xfbin, 10, Uncompress
C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\ui\name\m_name\ger\name_1ank_m.xfbin, \data\ui\name\m_name\ger\name_1ank_m.xfbin, 11, Uncompress
C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\ui\name\m_name\fre\name_1ank_m.xfbin, \data\ui\name\m_name\fre\name_1ank_m.xfbin, 12, Uncompress
C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\ui\name\m_name\eng\name_1ank_m.xfbin, \data\ui\name\m_name\eng\name_1ank_m.xfbin, 13, Uncompress
C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\ui\name\l_name\rus\name_1ank_l.xfbin, \data\ui\name\l_name\rus\name_1ank_l.xfbin, 14, Uncompress
C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\ui\name\l_name\por\name_1ank_l.xfbin, \data\ui\name\l_name\por\name_1ank_l.xfbin, 15, Uncompress
C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\ui\name\l_name\pol\name_1ank_l.xfbin, \data\ui\name\l_name\pol\name_1ank_l.xfbin, 16, Uncompress
C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\ui\name\l_name\ita\name_1ank_l.xfbin, \data\ui\name\l_name\ita\name_1ank_l.xfbin, 17, Uncompress
C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\ui\name\l_name\ger\name_1ank_l.xfbin, \data\ui\name\l_name\ger\name_1ank_l.xfbin, 18, Uncompress
C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\ui\name\l_name\fre\name_1ank_l.xfbin, \data\ui\name\l_name\fre\name_1ank_l.xfbin, 19, Uncompress
C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\ui\name\l_name\eng\name_1ank_l.xfbin, \data\ui\name\l_name\eng\name_1ank_l.xfbin, 20, Uncompress
C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\ui\crsel\c\1ankcharsel.xfbin, \data\ui\crsel\c\1ankcharsel.xfbin, 21, Uncompress
C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\ui\charaicon\duel_player\player_1ank.xfbin, \data\ui\charaicon\duel_player\player_1ank.xfbin, 22, Uncompress
C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\spc\1ank1orc.xfbin, \data\spc\1ank1orc.xfbin, 23, Uncompress
C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\spc\1ank1skr.xfbin, \data\spc\1ank1skr.xfbin, 24, Uncompress
C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\spc\1ank2ino.xfbin, \data\spc\1ank2ino.xfbin, 25, Uncompress
C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\spc\1ank2orc.xfbin, \data\spc\1ank2orc.xfbin, 26, Uncompress
C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\spc\1ank2roc1c.xfbin, \data\spc\1ank2roc1c.xfbin, 27, Uncompress
C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\spc\1ank2roc1l.xfbin, \data\spc\1ank2roc1l.xfbin, 28, Uncompress
C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\spc\1ank2skr.xfbin, \data\spc\1ank2skr.xfbin, 29, Uncompress
C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\spc\1ankeff2.xfbin, \data\spc\1ankeff2.xfbin, 30, Uncompress
C:\Program Files (x86)\Steam\SteamApps\common\NARUTO SHIPPUDEN ULTIMATE NINJA STORM REVOLUTION\patchdata\adddata\data\spc\1ankskl2.xfbin, \data\spc\1ankskl2.xfbin, 31, Uncompress
